Virtual User Script started at: 03.06.2021 21:55:33	[MsgId: MMSG-15967]
Action.c(109):        </frameset>\n
Action.c(109):     </html>\n
Action.c(109): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(109): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(109): t=44212ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(109): t=44212ms: 737-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=83)
Action.c(109):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(109):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(109):     Sec-Fetch-Site: same-origin\r\n
Action.c(109):     Sec-Fetch-Dest: frame\r\n
Action.c(109):     Sec-Fetch-Mode: navigate\r\n
Action.c(109):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(109):     sec-ch-ua-mobile: ?0\r\n
Action.c(109):     Sec-Fetch-User: ?1\r\n
Action.c(109):     Upgrade-Insecure-Requests: 1\r\n
Action.c(109):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(109):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(109):     Accept-Encoding: gzip, deflate\r\n
Action.c(109):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(109):     Accept: */*\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Host: localhost:1080\r\n
Action.c(109):     Cookie: MSO=SID&1622746566; MTUserInfo=firstName&Zo&address2&Zo&username&Zo1&hash&81&lastN
Action.c(109):     ame&Zo%0A&address1&Zo&creditCard&&expDate&%0A\r\n
Action.c(109):     \r\n
Action.c(109): t=44214ms: Already connected [5] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(109): t=44214ms: 720-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=84)
Action.c(109):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(109):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(109):     Sec-Fetch-Site: same-origin\r\n
Action.c(109):     Sec-Fetch-Dest: frame\r\n
Action.c(109):     Sec-Fetch-Mode: navigate\r\n
Action.c(109):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(109):     sec-ch-ua-mobile: ?0\r\n
Action.c(109):     Sec-Fetch-User: ?1\r\n
Action.c(109):     Upgrade-Insecure-Requests: 1\r\n
Action.c(109):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(109):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(109):     Accept-Encoding: gzip, deflate\r\n
Action.c(109):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(109):     Accept: */*\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Host: localhost:1080\r\n
Action.c(109):     Cookie: MSO=SID&1622746566; MTUserInfo=firstName&Zo&address2&Zo&username&Zo1&hash&81&lastN
Action.c(109):     ame&Zo%0A&address1&Zo&creditCard&&expDate&%0A\r\n
Action.c(109):     \r\n
Action.c(109): t=44215ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=82)
Action.c(109):     0\r\n
Action.c(109):     \r\n
Action.c(109): t=44215ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(109): t=44215ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(109): t=44215ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(109): t=44215ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(109): t=44216ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(109): t=44216ms: Connected socket [3] from 127.0.0.1:18592 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(109): t=44216ms: 737-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=83)
Action.c(109):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(109):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(109):     Sec-Fetch-Site: same-origin\r\n
Action.c(109):     Sec-Fetch-Dest: frame\r\n
Action.c(109):     Sec-Fetch-Mode: navigate\r\n
Action.c(109):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(109):     sec-ch-ua-mobile: ?0\r\n
Action.c(109):     Sec-Fetch-User: ?1\r\n
Action.c(109):     Upgrade-Insecure-Requests: 1\r\n
Action.c(109):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(109):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(109):     Accept-Encoding: gzip, deflate\r\n
Action.c(109):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(109):     Accept: */*\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Host: localhost:1080\r\n
Action.c(109):     Cookie: MSO=SID&1622746566; MTUserInfo=firstName&Zo&address2&Zo&username&Zo1&hash&81&lastN
Action.c(109):     ame&Zo%0A&address1&Zo&creditCard&&expDate&%0A\r\n
Action.c(109):     \r\n
Action.c(109): t=44217ms: Server localhost has shut down the connection [5] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(109): t=44217ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(109): t=44217ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(109): t=44217ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(109): t=44218ms: Connected socket [5] from 127.0.0.1:18593 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(109): t=44218ms: 720-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=84)
Action.c(109):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(109):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(109):     Sec-Fetch-Site: same-origin\r\n
Action.c(109):     Sec-Fetch-Dest: frame\r\n
Action.c(109):     Sec-Fetch-Mode: navigate\r\n
Action.c(109):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(109):     sec-ch-ua-mobile: ?0\r\n
Action.c(109):     Sec-Fetch-User: ?1\r\n
Action.c(109):     Upgrade-Insecure-Requests: 1\r\n
Action.c(109):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(109):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(109):     Accept-Encoding: gzip, deflate\r\n
Action.c(109):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(109):     Accept: */*\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Host: localhost:1080\r\n
Action.c(109):     Cookie: MSO=SID&1622746566; MTUserInfo=firstName&Zo&address2&Zo&username&Zo1&hash&81&lastN
Action.c(109):     ame&Zo%0A&address1&Zo&creditCard&&expDate&%0A\r\n
Action.c(109):     \r\n
Action.c(109): t=44315ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=83)
Action.c(109):     HTTP/1.1 200 OK\r\n
Action.c(109):     Date: Thu, 03 Jun 2021 18:56:17 GMT\r\n
Action.c(109):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(109):     Expires: Wed, 02 Jun 2021 18:56:17 GMT\r\n
Action.c(109):     Keep-Alive: timeout=5, max=100\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Transfer-Encoding: chunked\r\n
Action.c(109):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(109):     \r\n
Action.c(109): t=44316ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=83)
Action.c(109):     5ca\r\n
Action.c(109): t=44316ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=83)
Action.c(109):     \r\n
Action.c(109): t=44316ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=83)
Action.c(109):     <!DOCTYPE html\n
Action.c(109):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(109):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(109):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(109):     <head>\n
Action.c(109):     <title>Web Tours Navigation Bar</title>\n
Action.c(109):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(109):     </head>\n
Action.c(109):     <body bgcolor="#E0E7F1">\n
Action.c(109):     \n
Action.c(109):     <style>\n
Action.c(109):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(109):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(109):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(109):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(109):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(109):     N: none}\n
Action.c(109):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(109):     CORATION: underline}\n
Action.c(109):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(109):     </style>\n
Action.c(109):     \n
Action.c(109):     <BR><BR><center>\n
Action.c(109):     \n
Action.c(109):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(109):     RC="/WebTours/images/flights.gif" \n
Action.c(109):     ALT="Search Flights Button"/></A>\n
Action.c(109):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(109):     WebTours/images/in_itinerary.gif" \n
Action.c(109):     ALT="Itinerary Button"/></A>\n
Action.c(109):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(109):     ours/images/home.gif" \n
Action.c(109):     ALT="Home Button"/></A>\n
Action.c(109):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(109):     es/signoff.gif" \n
Action.c(109):     ALT="SignOff Button"/></A></center>\n
Action.c(109):     \n
Action.c(109):     </body>\n
Action.c(109):     </html>\n
Action.c(109): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(109): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(109): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): t=44319ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=83)
Action.c(109):     0\r\n
Action.c(109):     \r\n
Action.c(109): t=44319ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(109): t=44319ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(109): t=44319ms: 736-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=85)
Action.c(109):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(109):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(109):     Sec-Fetch-Site: same-origin\r\n
Action.c(109):     Sec-Fetch-Dest: frame\r\n
Action.c(109):     Sec-Fetch-Mode: navigate\r\n
Action.c(109):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(109):     sec-ch-ua-mobile: ?0\r\n
Action.c(109):     Sec-Fetch-User: ?1\r\n
Action.c(109):     Upgrade-Insecure-Requests: 1\r\n
Action.c(109):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(109):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(109):     Accept-Encoding: gzip, deflate\r\n
Action.c(109):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(109):     Accept: */*\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Host: localhost:1080\r\n
Action.c(109):     Cookie: MSO=SID&1622746566; MTUserInfo=firstName&Zo&address2&Zo&username&Zo1&hash&81&lastN
Action.c(109):     ame&Zo%0A&address1&Zo&creditCard&&expDate&%0A\r\n
Action.c(109):     \r\n
Action.c(109): t=44320ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(109): t=44321ms: Connected socket [1] from 127.0.0.1:18594 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(109): t=44321ms: 728-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=86)
Action.c(109):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(109):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(109):     Sec-Fetch-Site: same-origin\r\n
Action.c(109):     Sec-Fetch-Dest: frame\r\n
Action.c(109):     Sec-Fetch-Mode: navigate\r\n
Action.c(109):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(109):     sec-ch-ua-mobile: ?0\r\n
Action.c(109):     Sec-Fetch-User: ?1\r\n
Action.c(109):     Upgrade-Insecure-Requests: 1\r\n
Action.c(109):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(109):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(109):     Accept-Encoding: gzip, deflate\r\n
Action.c(109):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(109):     Accept: */*\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Host: localhost:1080\r\n
Action.c(109):     Cookie: MSO=SID&1622746566; MTUserInfo=firstName&Zo&address2&Zo&username&Zo1&hash&81&lastN
Action.c(109):     ame&Zo%0A&address1&Zo&creditCard&&expDate&%0A\r\n
Action.c(109):     \r\n
Action.c(109): t=44322ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=85)
Action.c(109):     HTTP/1.1 200 OK\r\n
Action.c(109):     Date: Thu, 03 Jun 2021 18:56:17 GMT\r\n
Action.c(109):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(109):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(109):     ETag: "c00000003ac04-2dd-4b654c052c2c0"\r\n
Action.c(109):     Accept-Ranges: bytes\r\n
Action.c(109):     Content-Length: 733\r\n
Action.c(109):     Keep-Alive: timeout=5, max=99\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Content-Type: image/gif\r\n
Action.c(109):     \r\n
Action.c(109): t=44323ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=85)
Action.c(109): t=44323ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(109): t=44323ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=86)
Action.c(109):     HTTP/1.1 200 OK\r\n
Action.c(109):     Date: Thu, 03 Jun 2021 18:56:17 GMT\r\n
Action.c(109):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(109):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(109):     ETag: "c00000003abfe-2b0-4b654c052c2c0"\r\n
Action.c(109):     Accept-Ranges: bytes\r\n
Action.c(109):     Content-Length: 688\r\n
Action.c(109):     Keep-Alive: timeout=5, max=100\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Content-Type: image/gif\r\n
Action.c(109):     \r\n
Action.c(109): t=44324ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=86)
Action.c(109): t=44324ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(109): t=44329ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=84)
Action.c(109):     HTTP/1.1 200 OK\r\n
Action.c(109):     Date: Thu, 03 Jun 2021 18:56:17 GMT\r\n
Action.c(109):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(109):     Expires: Wed, 02 Jun 2021 18:56:17 GMT\r\n
Action.c(109):     Keep-Alive: timeout=5, max=100\r\n
Action.c(109):     Connection: Keep-Alive\r\n
Action.c(109):     Transfer-Encoding: chunked\r\n
Action.c(109):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(109):     \r\n
Action.c(109): t=44330ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=84)
Action.c(109):     f84\r\n
Action.c(109): t=44330ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=84)
Action.c(109):     \r\n
Action.c(109): t=44330ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=84)
Action.c(109):     <!DOCTYPE html\n
Action.c(109):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(109):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(109):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(109):     <head>\n
Action.c(109):     <title>Flights List</title>\n
Action.c(109):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(109):     </head>\n
Action.c(109):     <body bgcolor="#E0E7F1">\n
Action.c(109):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(109):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(109):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(109):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(109):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(109):     ">\n
Action.c(109):     <center>\n
Action.c(109):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(109):     <TR bgcolor="#5E7884">\n
Action.c(109):       <TD colspan="4" align="center"><font color="white"><B>Jo Jo\n
Action.c(109):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(109):     \n
Action.c(109):     <!-- Flight #1 -->\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(109):     <b>\n
Action.c(109):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(109):     <input type="hidden" name="flightID" value="251211131-811-JJ"  />\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="45%" valign="top">\n
Action.c(109):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(109):           <center><table border="0" width="85%"><tr><td>\n
Action.c(109):           <li><i>Jo Jo\n
Action.c(109):           <li><i></i>\n
Action.c(109):           </td></tr></table></center>\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(109):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(109):           <center>\n
Action.c(109):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(109):               Jo Jo\n
Action.c(109):     <br/>\n
Action.c(109):               Jo<br/>\n
Action.c(109):               Jo<br/>\n
Action.c(109):               <br/>\n
Action.c(109):               Total Charge: $ 548 <BR/> (CC: x-6782)\n
Action.c(109):           </td> </tr> </table>\n
Action.c(109):           </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="3">\n
Action.c(109):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(109):       05/31/2021\n
Action.c(109):      :  8am : Flight 700 leaves Seattle  for Denver.<br>  </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="4">\n
Action.c(109):       <hr/>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <!-- Flight #1 -->\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(109):     <b>\n
Action.c(109):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(109):     <input type="hidden" name="flightID" value="251211131-1580-JJ"  />\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="45%" valign="top">\n
Action.c(109):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(109):           <center><table border="0" width="85%"><tr><td>\n
Action.c(109):           <li><i>Jo Jo\n
Action.c(109):           <li><i></i>\n
Action.c(109):           </td></tr></table></center>\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(109):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(109):           <center>\n
Action.c(109):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(109):               Jo Jo\n
Action.c(109):     <br/>\n
Action.c(109):               Jo<br/>\n
Action.c(109):               Jo<br/>\n
Action.c(109):               <br/>\n
Action.c(109):               Total Charge: $ 548 <BR/> (CC: x-6782)\n
Action.c(109):           </td> </tr> </table>\n
Action.c(109):           </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="3">\n
Action.c(109):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(109):       05/31/2021\n
Action.c(109):      :  8am : Flight 700 leaves Seattle  for Denver.<br>  </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="4">\n
Action.c(109):       <hr/>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <!-- Flight #1 -->\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(109):     <b>\n
Action.c(109):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(109):     <input type="hidden" name="flightID" value="251211131-2349-JJ"  />\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="45%" valign="top">\n
Action.c(109):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(109):           <center><table border="0" width="85%"><tr><td>\n
Action.c(109):           <li><i>Jo Jo\n
Action.c(109):           <li><i></i>\n
Action.c(109):           </td></tr></table></center>\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(109):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(109):           <center>\n
Action.c(109):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(109):               Jo Jo\n
Action.c(109):     <br/>\n
Action.c(109):               Jo<br/>\n
Action.c(109):               Jo<br/>\n
Action.c(109):               <br/>\n
Action.c(109):               Total Charge: $ 548 <BR/> (CC: x-6782)\n
Action.c(109):           </td> </tr> </table>\n
Action.c(109):           </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="3">\n
Action.c(109):       <b>Flight Details:<
Action.c(109): t=44337ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=84)
Action.c(109):     1000\r\n
Action.c(109): t=44338ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=84)
Action.c(109):     \r\n
Action.c(109):     1000\r\n
Action.c(109): t=44338ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=84)
Action.c(109):     \r\n
Action.c(109):     1000\r\n
Action.c(109): t=44338ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=84)
Action.c(109):     /b><BR/>  <center>\n
Action.c(109):       05/31/2021\n
Action.c(109):      :  8am : Flight 700 leaves Seattle  for Denver.<br>  </center>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD COLSPAN="4">\n
Action.c(109):       <hr/>\n
Action.c(109):       </TD>\n
Action.c(109):     </TR>\n
Action.c(109):     \n
Action.c(109):     <!-- Flight #1 -->\n
Action.c(109):     <TR bgcolor="#EFF2F7">\n
Action.c(109):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(109):     <b>\n
Action.c(109):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(109):     <input type="hidden" name="flightID" value="251-3-ZZ"  />\n
Action.c(109):       </TD>\n
Action.c(109):       <TD width="45%" valign="top">\n
Action.c(109):           <b>&nbsp;&nbsp;A  class ticket for :</b><br/>\n
Action.c(109):           <center><table border="0" width="85%"><tr><td>\n
Action.c(109):           <li><i>Zo Zo\n
Action.c(109):           <li><i></i>\n
Action.c(109):           </td></tr></table></center>\n
Action.c(109):       </TD>\n
