Virtual User Script started at: 29.05.2021 19:46:29
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(131):     <option value="London">London</option>\n
Action.c(131):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(131):     <option value="Paris">Paris</option>\n
Action.c(131):     <option value="Portland">Portland</option>\n
Action.c(131):     <option value="San Francisco">San Francisco</option>\n
Action.c(131):     <option value="Seattle">Seattle</option>\n
Action.c(131):     <option value="Sydney">Sydney</option>\n
Action.c(131):     <option value="Zurich">Zurich</option>\n
Action.c(131):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(131):     ate" value="05/30/2021" size="10" maxlength="10" /> \n
Action.c(131):     <!-- Departure Date Applet -->\n
Action.c(131):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(131):     t=28 BORDER=0>\n
Action.c(131):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(131):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(131):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(131):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(131):        <PARAM NAME=Label          VALUE="...">\n
Action.c(131):     </APPLET>\n
Action.c(131):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(131):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(131):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(131):     <option value="London">London</option>\n
Action.c(131):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(131):     <option value="Paris">Paris</option>\n
Action.c(131):     <option value="Portland">Portland</option>\n
Action.c(131):     <option value="San Francisco">San Francisco</option>\n
Action.c(131):     <option value="Seattle">Seattle</option>\n
Action.c(131):     <option value="Sydney">Sydney</option>\n
Action.c(131):     <option value="Zurich">Zurich</option>\n
Action.c(131):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(131):     " value="05/31/2021" size="10" maxlength="10" /> \n
Action.c(131):     <!-- Return Date Applet -->\n
Action.c(131):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(131):     t=28 BORDER=0>\n
Action.c(131):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(131):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(131):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(131):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(131):        <PARAM NAME=Label          VALUE="...">\n
Action.c(131):     </APPLET>\n
Action.c(131):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(131):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(131):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(131):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(131):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(131):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(131):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(131):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(131):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(131):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(131):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(131):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(131):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(131):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(131):     </blockquote>\n
Action.c(131):     \n
Action.c(131):     </body>\n
Action.c(131):     </html>\n
Action.c(131): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(131): t=16640ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=158)
Action.c(131):     0\r\n
Action.c(131):     \r\n
Action.c(131): t=16641ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(131): Notify: Saving Parameter "Name = seatPref".
Action.c(131): Notify: Saving Parameter "Name_1 = seatPref".
Action.c(131): t=16644ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(131): t=16644ms: 738-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=161)
Action.c(131):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(131):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(131):     Sec-Fetch-Site: same-origin\r\n
Action.c(131):     Sec-Fetch-Dest: frame\r\n
Action.c(131):     Sec-Fetch-Mode: navigate\r\n
Action.c(131):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(131):     sec-ch-ua-mobile: ?0\r\n
Action.c(131):     Sec-Fetch-User: ?1\r\n
Action.c(131):     Upgrade-Insecure-Requests: 1\r\n
Action.c(131):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(131):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(131):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(131):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(131):     Accept: */*\r\n
Action.c(131):     Connection: Keep-Alive\r\n
Action.c(131):     Host: localhost:1080\r\n
Action.c(131):     Cookie: MSO=SID&1622306804; MTUserInfo=firstName&Qo&address2&Qo&username&Qo1&hash&81&lastN
Action.c(131):     ame&Qo%0A&address1&Qo&creditCard&&expDate&%0A\r\n
Action.c(131):     \r\n
Action.c(131): t=16649ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=160)
Action.c(131):     HTTP/1.1 200 OK\r\n
Action.c(131):     Date: Sat, 29 May 2021 16:46:46 GMT\r\n
Action.c(131):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(131):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(131):     ETag: "c00000003abfe-2b0-4b654c052c2c0"\r\n
Action.c(131):     Accept-Ranges: bytes\r\n
Action.c(131):     Content-Length: 688\r\n
Action.c(131):     Keep-Alive: timeout=5, max=98\r\n
Action.c(131):     Connection: Keep-Alive\r\n
Action.c(131):     Content-Type: image/gif\r\n
Action.c(131):     \r\n
Action.c(131): t=16653ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=160)
Action.c(131): t=16653ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(131): t=16655ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=161)
Action.c(131):     HTTP/1.1 200 OK\r\n
Action.c(131):     Date: Sat, 29 May 2021 16:46:46 GMT\r\n
Action.c(131):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(131):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(131):     ETag: "c00000003abef-2f6-4b654c052c2c0"\r\n
Action.c(131):     Accept-Ranges: bytes\r\n
Action.c(131):     Content-Length: 758\r\n
Action.c(131):     Keep-Alive: timeout=5, max=93\r\n
Action.c(131):     Connection: Keep-Alive\r\n
Action.c(131):     Content-Type: image/gif\r\n
Action.c(131):     \r\n
Action.c(131): t=16659ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=161)
Action.c(131): t=16659ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(131): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(131): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(141): Notify: Transaction "Flights" ended with a "Pass" status (Duration: 0,4375 Wasted Time: 0,0543).
Action.c(143): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(143): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(146): Notify: Transaction "Find_flight" started.
Action.c(148): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(148): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(148): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(148): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(154): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(154): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(164): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(164): Notify: Parameter Substitution: parameter "depart" =  "Zurich"
Action.c(164): Notify: Parameter Substitution: parameter "data1" =  "05/31/2021"
Action.c(164): Notify: Parameter Substitution: parameter "arrive" =  "Seattle"
Action.c(164): Notify: Parameter Substitution: parameter "data2" =  "06/03/2021"
Action.c(164): Notify: Parameter Substitution: parameter "num" =  "1"
Action.c(164): Notify: Parameter Substitution: parameter "Name" =  "seatPref"
Action.c(164): Notify: Parameter Substitution: parameter "Name_1" =  "seatPref"
Action.c(164): Notify: Parameter Substitution: parameter "Name_1" =  "seatPref"
Action.c(164): Notify: Parameter Substitution: parameter "Name" =  "seatPref"
Action.c(164): t=16827ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(164): t=16828ms: 832-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=162)
Action.c(164):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(164):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(164):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(164):     Sec-Fetch-Site: same-origin\r\n
Action.c(164):     Sec-Fetch-Dest: frame\r\n
Action.c(164):     Sec-Fetch-Mode: navigate\r\n
Action.c(164):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(164):     sec-ch-ua-mobile: ?0\r\n
Action.c(164):     Sec-Fetch-User: ?1\r\n
Action.c(164):     Upgrade-Insecure-Requests: 1\r\n
Action.c(164):     Origin: http://localhost:1080\r\n
Action.c(164):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(164):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(164):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(164):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(164):     Accept: */*\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Host: localhost:1080\r\n
Action.c(164):     Cookie: MSO=SID&1622306804; MTUserInfo=firstName&Qo&address2&Qo&username&Qo1&hash&81&lastN
Action.c(164):     ame&Qo%0A&address1&Qo&creditCard&&expDate&%0A\r\n
Action.c(164):     Content-Length: 237\r\n
Action.c(164):     \r\n
Action.c(164): t=16832ms: 237-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=162)
Action.c(164):     advanceDiscount=0&depart=Zurich&departDate=05%2F31%2F2021&arrive=Seattle&returnDate=06%2F0
Action.c(164):     3%2F2021&numPassengers=1&seatPref=None&seatPref=Coach&findFlights.x=48&findFlights.y=7&.cg
Action.c(164):     ifields=roundtrip&.cgifields=seatPref&.cgifields=seatPref
Action.c(164): t=16945ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=162)
Action.c(164):     HTTP/1.1 200 OK\r\n
Action.c(164):     Date: Sat, 29 May 2021 16:46:46 GMT\r\n
Action.c(164):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(164):     Expires: Fri, 28 May 2021 16:46:46 GMT\r\n
Action.c(164):     Keep-Alive: timeout=5, max=92\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Transfer-Encoding: chunked\r\n
Action.c(164):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(164):     \r\n
Action.c(164): t=16950ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=162)
Action.c(164):     9b7\r\n
Action.c(164): t=16951ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=162)
Action.c(164):     \r\n
Action.c(164): t=16952ms: 2487-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=162)
Action.c(164):     <!DOCTYPE html\n
Action.c(164):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(164):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(164):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(164):     <head>\n
Action.c(164):     <title>Flight Selections</title>\n
Action.c(164):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(164):     </head>\n
Action.c(164):     <body bgcolor="#E0E7F1">\n
Action.c(164):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(164):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(164):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(164):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(164):     ockquote>\n
Action.c(164):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(164):     \n
Action.c(164):     <center>\n
Action.c(164):     <!-- From Zurich (9) To Seattle (7) -->\n
Action.c(164):     <table cellspacing="2" border="0" width="50%">\n
Action.c(164):     <blockquote>Flight departing from <B>Zurich</B> to <B>Seattle</B> on <B>05/31/2021</B><BR/
Action.c(164):     ><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(164):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(164):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(164):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(164):     970;839;05/31/2021" checked="checked" >Blue Sky Air 970<td align="center">8am<td align="ce
Action.c(164):     nter">$ 839</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(164):     tboundFlight" value="971;747;05/31/2021">Blue Sky Air 971<td align="center">1pm<td align="
Action.c(164):     center">$ 747</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(164):     outboundFlight" value="972;793;05/31/2021">Blue Sky Air 972<td align="center">5pm<td align
Action.c(164):     ="center">$ 793</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(164):     ="outboundFlight" value="973;686;05/31/2021">Blue Sky Air 973<td align="center">11pm<td al
Action.c(164):     ign="center">$ 686</TD></TR></table>\n
Action.c(164):     \n
Action.c(164):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(164):     iscount" value="0"  /><input type="hidden" name="seatType" value=""  /><input type="hidden
Action.c(164):     " name="seatPref" value="None"  /><input type="hidden" name="seatPref" value="Coach"  />\n
Action.c(164):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(164):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(164):     " />\n
Action.c(164):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(164):     </blockquote>\n
Action.c(164):     \n
Action.c(164):     </body>\n
Action.c(164):     </html>
Action.c(164): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(164): t=16962ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=162)
Action.c(164):     0\r\n
Action.c(164):     \r\n
Action.c(164): t=16963ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(164): Notify: Saving Parameter "outboundFlight = 970;839;05/31/2021".
Action.c(164): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Action.c(164): web_submit_data("reservations.pl") was successful, 2487 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(188): Notify: Transaction "Find_flight" ended with a "Pass" status (Duration: 0,2650 Wasted Time: 0,0397).
Action.c(192): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(192): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(195): Notify: Transaction "Choice" started.
Action.c(197): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(197): Notify: Parameter Substitution: parameter "outboundFlight" =  "970;839;05/31/2021"
Action.c(197): Notify: Parameter Substitution: parameter "Name_1" =  "seatPref"
Action.c(197): Notify: Parameter Substitution: parameter "Name" =  "seatPref"
Action.c(197): t=17092ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(197): t=17093ms: 819-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=163)
Action.c(197):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(197):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(197):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(197):     Sec-Fetch-Site: same-origin\r\n
Action.c(197):     Sec-Fetch-Dest: frame\r\n
Action.c(197):     Sec-Fetch-Mode: navigate\r\n
Action.c(197):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(197):     sec-ch-ua-mobile: ?0\r\n
Action.c(197):     Sec-Fetch-User: ?1\r\n
Action.c(197):     Upgrade-Insecure-Requests: 1\r\n
Action.c(197):     Origin: http://localhost:1080\r\n
Action.c(197):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(197):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(197):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(197):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(197):     Accept: */*\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Host: localhost:1080\r\n
Action.c(197):     Cookie: MSO=SID&1622306804; MTUserInfo=firstName&Qo&address2&Qo&username&Qo1&hash&81&lastN
Action.c(197):     ame&Qo%0A&address1&Qo&creditCard&&expDate&%0A\r\n
Action.c(197):     Content-Length: 143\r\n
Action.c(197):     \r\n
Action.c(197): t=17098ms: 143-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=163)
Action.c(197):     outboundFlight=970%3B839%3B05%2F31%2F2021&numPassengers=1&advanceDiscount=0&seatPref=Coach
Action.c(197):     &seatPref=None&reserveFlights.x=34&reserveFlights.y=9
Action.c(197): t=17202ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=163)
Action.c(197):     HTTP/1.1 200 OK\r\n
Action.c(197):     Date: Sat, 29 May 2021 16:46:46 GMT\r\n
Action.c(197):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(197):     Expires: Fri, 28 May 2021 16:46:46 GMT\r\n
Action.c(197):     Keep-Alive: timeout=5, max=91\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Transfer-Encoding: chunked\r\n
Action.c(197):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(197):     \r\n
Action.c(197): t=17207ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=163)
Action.c(197):     ac7\r\n
Action.c(197): t=17207ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=163)
Action.c(197):     \r\n
Action.c(197): t=17208ms: 2759-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=163)
Action.c(197):     <!DOCTYPE html\n
Action.c(197):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(197):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(197):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(197):     <head>\n
Action.c(197):     <title>Flight Reservation</title>\n
Action.c(197):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(197):     </head>\n
Action.c(197):     <body bgcolor="#E0E7F1">\n
Action.c(197):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(197):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(197):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(197):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(197):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(197):     urlencoded" onsubmit="return true ;">\n
Action.c(197):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="Q
Action.c(197):     o" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" va
Action.c(197):     lue="Qo&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><input ty
Action.c(197):     pe="text" name="address1" value="Qo" size="30" /><tr><td align="right">City/State/Zip : <t
Action.c(197):     d colspan="3"><input type="text" name="address2" value="Qo" size="30" /><tr><td align="rig
Action.c(197):     ht">Passenger Names : <td colspan="3"><input type="text" name="pass1" value="Qo Qo&#10;" s
Action.c(197):     ize="30" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 
Action.c(197):     ticket(s) is = $ 839<tr><td align="right">Credit Card : <td><input type="text" name="credi
Action.c(197):     tCard"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" nam
Action.c(197):     e="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><l
Action.c(197):     abel><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</
Action.c(197):     label><input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" nam
Action.c(197):     e="numPassengers" value="1"  /><input type="hidden" name="seatType" value=""  /><input typ
Action.c(197):     e="hidden" name="seatPref" value="Coach"  /><input type="hidden" name="seatPref" value="No
Action.c(197):     ne"  /><input type="hidden" name="outboundFlight" value="970;839;05/31/2021"  /><input typ
Action.c(197):     e="hidden" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" va
Action.c(197):     lue=""  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80%
Action.c(197):      cellspacing=1><tr><td align=center>\n
Action.c(197):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(197):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(197):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(197):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(197):     </form></table></center></blockquote>\n
Action.c(197):     </body>\n
Action.c(197):     </html>
Action.c(197): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(197): t=17221ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=163)
Action.c(197):     0\r\n
Action.c(197):     \r\n
Action.c(197): t=17222ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(197): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(197): web_submit_data("reservations.pl_2") was successful, 2759 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(215): Notify: Transaction "Choice" ended with a "Pass" status (Duration: 0.2021 Wasted Time: 0.0263).
Action.c(217): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(217): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(220): Notify: Transaction "Payment_details" started.
Action.c(222): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(222): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(222): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(224): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(224): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(224): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(226): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(226): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(226): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(228): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(228): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(228): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(228): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(233): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(233): Notify: Parameter Substitution: parameter "creditCard" =  "123456784"
Action.c(233): Notify: Parameter Substitution: parameter "expdate" =  "1230"
Action.c(233): Notify: Parameter Substitution: parameter "Name_1" =  "seatPref"
Action.c(233): Notify: Parameter Substitution: parameter "Name" =  "seatPref"
Action.c(233): Notify: Parameter Substitution: parameter "outboundFlight" =  "970;839;05/31/2021"
Action.c(233): t=17405ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(233): t=17405ms: 769-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=164)
Action.c(233):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(233):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(233):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(233):     Origin: http://localhost:1080\r\n
Action.c(233):     Sec-Fetch-Site: same-origin\r\n
Action.c(233):     Sec-Fetch-Dest: frame\r\n
Action.c(233):     Sec-Fetch-Mode: navigate\r\n
Action.c(233):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(233):     sec-ch-ua-mobile: ?0\r\n
