Action.c(65):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(65):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(65):       var formEltName = "";\n
Action.c(65):       var formObj = "";\n
Action.c(65):       var str = "";\n
Action.c(65):       var realName = "";\n
Action.c(65):       var alertText = "";\n
Action.c(65):       var firstMissingElt = null;\n
Action.c(65):       var hardReturn = "\\r\\n";\n
Action.c(65):     \n
Action.c(65):       for (i=0; i<elts.length; i++) {\n
Action.c(65):         formEltName = elts[i].formEltName;\n
Action.c(65):         formObj = eval("form." + formEltName);\n
Action.c(65):         realName = elts[i].realName;\n
Action.c(65):     \n
Action.c(65):         if (elts[i].eltType == "text") {\n
Action.c(65):           str = formObj.value;\n
Action.c(65):     \n
Action.c(65):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(65):     \n
Action.c(65):           if (str == "") {\n
Action.c(65):             if (allAtOnce) {\n
Action.c(65):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(65):     \n
Action.c(65):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(65):             } else {\n
Action.c(65):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(65):               alert(alertText);\n
Action.c(65):             }\n
Action.c(65):           } else {\n
Action.c(65):             if (allAtOnce) {\n
Action.c(65):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(65):             } else {\n
Action.c(65):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(65):             }\n
Action.c(65):             if (elts[i].format != null) {\n
Action.c(65):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(65):             }\n
Action.c(65):             if (allAtOnce) {\n
Action.c(65):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(65):             } else {\n
Action.c(65):               alert(alertText);\n
Action.c(65):             }\n
Action.c(65):           }\n
Action.c(65):         } else {\n
Action.c(65):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(65):           if (allAtOnce) {\n
Action.c(65):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(65):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(65):           } else {\n
Action.c(65):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(65):             alert(alertText);\n
Action.c(65):           }\n
Action.c(65):         }\n
Action.c(65):         if (!isIE3) {\n
Action.c(65):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(65):           if (goToObj.select) goToObj.select();\n
Action.c(65):           if (goToObj.focus) goToObj.focus();\n
Action.c(65):         }\n
Action.c(65):         if (!allAtOnce) {return false};\n
Action.c(65):       }\n
Action.c(65):       if (allAtOnce) {\n
Action.c(65):         if (alertText != "") {\n
Action.c(65):           alert(alertText);\n
Action.c(65):           return false;\n
Action.c(65):         }\n
Action.c(65):       } \n
Action.c(65):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(65):       return true; //change this to return true to make the form submit\n
Action.c(65):     }\n
Action.c(65): t=1190050ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(65): Registered web_reg_find successful for "Text=User Information" (count=1)  	[MsgId: MMSG-26364]
Action.c(65): web_url("sign up now") was successful, 14475 body bytes, 840 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(75): Notify: Transaction "Sign_up" ended with a "Pass" status (Duration: 5,1312 Think Time: 5,0102 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(77): Notify: Transaction "Complete_form" started.	[MsgId: MMSG-16999]
Action.c(79): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(79): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(79): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(79): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(82): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(82): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(82): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(82): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(85): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(85): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(85): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(85): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(88): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(88): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(91): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(91): Notify: Parameter Substitution: parameter "loginavto" =  "78268"	[MsgId: MMSG-13992]
Action.c(91): Notify: Parameter Substitution: parameter "passwordavto" =  "74381"	[MsgId: MMSG-13992]
Action.c(91): Notify: Parameter Substitution: parameter "passwordavto" =  "74381"	[MsgId: MMSG-13992]
Action.c(91): Notify: Parameter Substitution: parameter "nameavto" =  "98970"	[MsgId: MMSG-13992]
Action.c(91): Notify: Parameter Substitution: parameter "lastavto" =  "67512"	[MsgId: MMSG-13992]
Action.c(91): Notify: Parameter Substitution: parameter "adressavto" =  "68150"	[MsgId: MMSG-13992]
Action.c(91): Notify: Parameter Substitution: parameter "cityavto" =  "21184"	[MsgId: MMSG-13992]
Action.c(91): t=1190053ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(91): t=1190053ms: 729-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=876)
Action.c(91):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(91):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(91):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(91):     Origin: http://localhost:1080\r\n
Action.c(91):     Sec-Fetch-Site: same-origin\r\n
Action.c(91):     Sec-Fetch-Dest: frame\r\n
Action.c(91):     Sec-Fetch-Mode: navigate\r\n
Action.c(91):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(91):     sec-ch-ua-mobile: ?0\r\n
Action.c(91):     Sec-Fetch-User: ?1\r\n
Action.c(91):     Upgrade-Insecure-Requests: 1\r\n
Action.c(91):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(91):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(91):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(91):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(91):     Accept: */*\r\n
Action.c(91):     Connection: Keep-Alive\r\n
Action.c(91):     Host: localhost:1080\r\n
Action.c(91):     Cookie: MSO=SID&1623005386\r\n
Action.c(91):     Content-Length: 140\r\n
Action.c(91):     \r\n
Action.c(91): t=1190054ms: 140-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=876)
Action.c(91):     username=78268&password=74381&passwordConfirm=74381&firstName=98970&lastName=67512&address
Action.c(91):     1=68150&address2=21184&register.x=63&register.y=10
Action.c(91): t=1190198ms: 366-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=876)
Action.c(91):     HTTP/1.1 200 OK\r\n
Action.c(91):     Date: Sun, 06 Jun 2021 18:49:51 GMT\r\n
Action.c(91):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(91):     Expires: 5s\r\n
Action.c(91):     Set-Cookie: MTUserInfo=firstName&98970&address2&21184&username&78268&hash&120&lastName&675
Action.c(91):     12&address1&68150&creditCard&&expDate&; path=/\r\n
Action.c(91):     Keep-Alive: timeout=5, max=96\r\n
Action.c(91):     Connection: Keep-Alive\r\n
Action.c(91):     Transfer-Encoding: chunked\r\n
Action.c(91):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(91):     \r\n
Action.c(91): t=1190199ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=876)
Action.c(91):     436\r\n
Action.c(91): t=1190199ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=876)
Action.c(91):     \r\n
Action.c(91): t=1190199ms: 1078-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=876)
Action.c(91):     <!DOCTYPE html\n
Action.c(91):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(91):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(91):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(91):     <head>\n
Action.c(91):     <title>Welcome to Web Tours</title>\n
Action.c(91):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(91):     </head>\n
Action.c(91):     <body bgcolor="#E0E7F1">\n
Action.c(91):     \n
Action.c(91):     <br/><br/><br/>\n
Action.c(91):     \n
Action.c(91):     \n
Action.c(91):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(91):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(91):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(91):     black}</style><blockquote>Thank you, <b>78268</b>, for registering and welcome to the Web 
Action.c(91):     Tours family.\n
Action.c(91):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(91):     feel free \n
Action.c(91):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(91):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(91):     if border=0></a></center></blockquote>\n
Action.c(91):     </body>\n
Action.c(91):     </html>
Action.c(91): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(91): t=1190201ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=876)
Action.c(91):     0\r\n
Action.c(91):     \r\n
Action.c(91): t=1190201ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(91): Registered web_reg_find successful for "Text=Welcome to Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(91): web_submit_data("login.pl") was successful, 1078 body bytes, 366 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(111): Notify: Transaction "Complete_form" ended with a "Pass" status (Duration: 0,1505 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(113): Notify: Transaction "Login_after_registration" started.	[MsgId: MMSG-16999]
Action.c(115): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(115): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(115): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(117): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(117): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(117): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(119): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(119): lr_think_time: 5,00 seconds (recorded think time was 80,00 seconds).	[MsgId: MMSG-15947]
Action.c(121): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(121): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(124): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(124): t=1195213ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(124): t=1195214ms: 675-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=877)
Action.c(124):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(124):     sec-ch-ua-mobile: ?0\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(124):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(124):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1623005386; MTUserInfo=firstName&98970&address2&21184&username&78268&hash&
Action.c(124):     120&lastName&67512&address1&68150&creditCard&&expDate&\r\n
Action.c(124):     \r\n
Action.c(124): t=1195215ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(124): t=1195215ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(124): t=1195215ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(124): t=1195215ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(124): t=1195297ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=877)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Sun, 06 Jun 2021 18:49:56 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Keep-Alive: timeout=5, max=95\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Transfer-Encoding: chunked\r\n
Action.c(124):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(124):     \r\n
Action.c(124): t=1195298ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=877)
Action.c(124):     254\r\n
Action.c(124): t=1195298ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=877)
Action.c(124):     \r\n
Action.c(124): t=1195298ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=877)
Action.c(124):     <!-- \n
Action.c(124):      User has returned to the home page.  Since user has already logged on,\n
Action.c(124):      we can give them the menu in the navbar.\n
Action.c(124):      --->\n
Action.c(124):     \n
Action.c(124):     <html>\n
Action.c(124):     <title>Web Tours</title>\n
Action.c(124):        <!-- Frame Set -->\n
Action.c(124):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(124):           <!-- Navigation Frame -->\n
Action.c(124):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(124):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(124):           <!-- Intro Frame -->\n
Action.c(124):           <frame src="login.pl?intro=true" name="info" \n
Action.c(124):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(124):        </frameset>\n
Action.c(124):     </html>\n
Action.c(124): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(124): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(124): t=1195299ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(124): t=1195300ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(124): t=1195301ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=877)
Action.c(124):     0\r\n
Action.c(124):     \r\n
Action.c(124): t=1195302ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(124): t=1195302ms: Connected socket [1] from 127.0.0.1:1081 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(124): t=1195302ms: 691-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=878)
Action.c(124):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(124):     sec-ch-ua-mobile: ?0\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(124):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(124):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1623005386; MTUserInfo=firstName&98970&address2&21184&username&78268&hash&
Action.c(124):     120&lastName&67512&address1&68150&creditCard&&expDate&\r\n
Action.c(124):     \r\n
Action.c(124): t=1195304ms: Connected socket [2] from 127.0.0.1:1082 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(124): t=1195304ms: 686-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=879)
Action.c(124):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(124):     sec-ch-ua-mobile: ?0\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(124):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(124):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1623005386; MTUserInfo=firstName&98970&address2&21184&username&78268&hash&
Action.c(124):     120&lastName&67512&address1&68150&creditCard&&expDate&\r\n
Action.c(124):     \r\n
Action.c(124): t=1195409ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=878)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Sun, 06 Jun 2021 18:49:57 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Expires: Sat, 05 Jun 2021 18:49:57 GMT\r\n
Action.c(124):     Keep-Alive: timeout=5, max=100\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Transfer-Encoding: chunked\r\n
Action.c(124):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(124):     \r\n
Action.c(124): t=1195409ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=878)
Action.c(124):     5ca\r\n
Action.c(124): t=1195410ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=878)
Action.c(124):     \r\n
Action.c(124): t=1195410ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=878)
Action.c(124):     <!DOCTYPE html\n
Action.c(124):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(124):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(124):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(124):     <head>\n
Action.c(124):     <title>Web Tours Navigation Bar</title>\n
Action.c(124):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(124):     </head>\n
Action.c(124):     <body bgcolor="#E0E7F1">\n
Action.c(124):     \n
Action.c(124):     <style>\n
Action.c(124):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(124):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(124):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(124):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(124):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(124):     N: none}\n
Action.c(124):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(124):     CORATION: underline}\n
Action.c(124):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(124):     </style>\n
Action.c(124):     \n
Action.c(124):     <BR><BR><center>\n
Action.c(124):     \n
Action.c(124):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(124):     RC="/WebTours/images/flights.gif" \n
Action.c(124):     ALT="Search Flights Button"/></A>\n
Action.c(124):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(124):     WebTours/images/itinerary.gif" \n
Action.c(124):     ALT="Itinerary Button"/></A>\n
Action.c(124):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(124):     ours/images/in_home.gif" \n
Action.c(124):     ALT="Home Button"/></A>\n
Action.c(124):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(124):     es/signoff.gif" \n
Action.c(124):     ALT="SignOff Button"/></A></center>\n
Action.c(124):     \n
Action.c(124):     </body>\n
Action.c(124):     </html>\n
Action.c(124): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(124): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(124): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(124): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(124): t=1195413ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(124): t=1195414ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(124): t=1195415ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(124): t=1195415ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(124): t=1195416ms: 689-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=880)
Action.c(124):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(124):     sec-ch-ua-mobile: ?0\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(124):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(124):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1623005386; MTUserInfo=firstName&98970&address2&21184&username&78268&hash&
Action.c(124):     120&lastName&67512&address1&68150&creditCard&&expDate&\r\n
Action.c(124):     \r\n
Action.c(124): t=1195422ms: Connected socket [3] from 127.0.0.1:1083 to 127.0.0.1:1080 in 9 ms  	[MsgId: MMSG-26000]
Action.c(124): t=1195422ms: 691-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=881)
Action.c(124):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(124):     sec-ch-ua-mobile: ?0\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(124):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(124):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1623005386; MTUserInfo=firstName&98970&address2&21184&username&78268&hash&
Action.c(124):     120&lastName&67512&address1&68150&creditCard&&expDate&\r\n
Action.c(124):     \r\n
Action.c(124): t=1195423ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=880)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Sun, 06 Jun 2021 18:49:57 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
