Virtual User Script started at: 03.06.2021 17:38:36	[MsgId: MMSG-15967]
Action.c(32):     <br/>\n
Action.c(32):     To make reservations,please enter your account information to the left.\n
Action.c(32):     <br/>\n
Action.c(32):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(32):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(32):     <br/>\n
Action.c(32):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(32):     tration</b></A> link.\n
Action.c(32):     <br/><br/><br/><br/><br/><br/>\n
Action.c(32):     <br/><small>\n
Action.c(32):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(32):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(32):     </small>\n
Action.c(32):     </blockquote></TD>\n
Action.c(32):     <TD></TD></TR>\n
Action.c(32):     </table>\n
Action.c(32):     </body>\n
Action.c(32):     </HTML>\n
Action.c(32): t=111883ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(32): t=111952ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=78)
Action.c(32):     HTTP/1.1 200 OK\r\n
Action.c(32):     Date: Thu, 03 Jun 2021 14:40:27 GMT\r\n
Action.c(32):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(32):     Expires: Wed, 02 Jun 2021 14:40:28 GMT\r\n
Action.c(32):     Keep-Alive: timeout=5, max=98\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Transfer-Encoding: chunked\r\n
Action.c(32):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(32):     \r\n
Action.c(32): t=111953ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=78)
Action.c(32):     5ce\r\n
Action.c(32): t=111953ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=78)
Action.c(32):     \r\n
Action.c(32): t=111953ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=78)
Action.c(32):     <!DOCTYPE html\n
Action.c(32):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(32):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(32):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(32):     <head>\n
Action.c(32):     <title>Web Tours Navigation Bar</title>\n
Action.c(32):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(32):     </head>\n
Action.c(32):     <body bgcolor="#E0E7F1">\n
Action.c(32):     <style>\n
Action.c(32):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(32):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(32):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(32):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(32):     </style>\n
Action.c(32):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(32):     <input type="hidden" name="userSession" value="131448.459052248zHzVDiApVVcftAfzipciAzHf"/>
Action.c(32):     \n
Action.c(32):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(32):     <td>&nbsp;</td></tr>\n
Action.c(32):     <tr><td>&nbsp;</td>\n
Action.c(32):     <td>&nbsp;</td></tr>\n
Action.c(32):     <tr><td>&nbsp;</td>\n
Action.c(32):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(32):     <tr><td>&nbsp;</td>\n
Action.c(32):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(32):     <tr><td>&nbsp;</td>\n
Action.c(32):     <td><small>&nbsp;Password</small></td>\n
Action.c(32):     <tr><td>&nbsp;</td>\n
Action.c(32):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(32):     <tr><td>&nbsp;</td>\n
Action.c(32):     <td>&nbsp;</td></tr>\n
Action.c(32):     <tr><td>&nbsp;</td>\n
Action.c(32):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(32):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(32):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(32):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(32):     </form>\n
Action.c(32):     \n
Action.c(32):     </body>\n
Action.c(32):     </html>\n
Action.c(32): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(32): t=111955ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(32): t=111955ms: 609-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=80)
Action.c(32):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(32):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(32):     Sec-Fetch-Site: none\r\n
Action.c(32):     Sec-Fetch-Dest: document\r\n
Action.c(32):     Sec-Fetch-Mode: navigate\r\n
Action.c(32):     Sec-Fetch-User: ?1\r\n
Action.c(32):     Upgrade-Insecure-Requests: 1\r\n
Action.c(32):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(32):     sec-ch-ua-mobile: ?0\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(32):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(32):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(32):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     Cookie: MSO=SID&1622731227\r\n
Action.c(32):     \r\n
Action.c(32): t=111956ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=78)
Action.c(32):     0\r\n
Action.c(32):     \r\n
Action.c(32): t=111956ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(32): t=111957ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=80)
Action.c(32):     HTTP/1.1 200 OK\r\n
Action.c(32):     Date: Thu, 03 Jun 2021 14:40:28 GMT\r\n
Action.c(32):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(32):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(32):     ETag: "c00000003ac15-2a7-4b654c052c2c0"\r\n
Action.c(32):     Accept-Ranges: bytes\r\n
Action.c(32):     Content-Length: 679\r\n
Action.c(32):     Keep-Alive: timeout=5, max=98\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Content-Type: image/gif\r\n
Action.c(32):     \r\n
Action.c(32): t=111958ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=80)
Action.c(32): t=111958ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(32): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
Action.c(32): web_url("WebTours") was successful, 10076 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(42): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(42): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(46): Notify: Transaction "Web_tours" ended with a "Pass" status (Duration: 0,1805 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(48): Notify: Transaction "Sign_up" started.	[MsgId: MMSG-16999]
Action.c(50): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(50): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(50): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(50): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(53): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(53): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(53): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(55): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(55): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(55): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(57): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(57): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(57): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(57): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(60): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(60): lr_think_time: 5,00 seconds (recorded think time was 6,00 seconds).	[MsgId: MMSG-15947]
Action.c(62): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(62): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(65): web_url("sign up now") started  	[MsgId: MMSG-26355]
Action.c(65): t=116975ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(65): t=116975ms: 579-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=81)
Action.c(65):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(65):     Referer: http://localhost:1080/WebTours/home.html\r\n
Action.c(65):     Sec-Fetch-Site: same-origin\r\n
Action.c(65):     Sec-Fetch-Dest: frame\r\n
Action.c(65):     Sec-Fetch-Mode: navigate\r\n
Action.c(65):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(65):     sec-ch-ua-mobile: ?0\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(65):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(65):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(65):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: localhost:1080\r\n
Action.c(65):     Cookie: MSO=SID&1622731227\r\n
Action.c(65):     \r\n
Action.c(65): t=116978ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(65): t=116978ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(65): t=116979ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(65): t=116980ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(65): t=117082ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=81)
Action.c(65):     HTTP/1.1 200 OK\r\n
Action.c(65):     Date: Thu, 03 Jun 2021 14:40:33 GMT\r\n
Action.c(65):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(65):     Expires: 5s\r\n
Action.c(65):     Keep-Alive: timeout=5, max=97\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Transfer-Encoding: chunked\r\n
Action.c(65):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(65):     \r\n
Action.c(65): t=117082ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=81)
Action.c(65):     97d\r\n
Action.c(65): t=117082ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=81)
Action.c(65):     \r\n
Action.c(65): t=117083ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=81)
Action.c(65):     <!DOCTYPE html\n
Action.c(65):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(65):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(65):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(65):     <head>\n
Action.c(65):     <title>User Information</title>\n
Action.c(65):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(65):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(65):     </head>\n
Action.c(65):     <body bgcolor="#E0E7F1">\n
Action.c(65):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(65):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(65):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(65):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(65):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(65):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(65):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(65):      information when making all your travel arrangements.<P><tr><td align=center><form method
Action.c(65):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
Action.c(65):     it>\n
Action.c(65):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(65):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(65):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(65):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(65):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(65):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(65):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(65):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(65):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(65):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(65):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(65):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(65):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(65):     quote>\n
Action.c(65):     </body>\n
Action.c(65):     </html>\n
Action.c(65): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(65): t=117084ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(65): t=117085ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(65): t=117085ms: 588-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=82)
Action.c(65):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(65):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(65):     Sec-Fetch-Site: same-origin\r\n
Action.c(65):     Sec-Fetch-Dest: frame\r\n
Action.c(65):     Sec-Fetch-Mode: navigate\r\n
Action.c(65):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(65):     sec-ch-ua-mobile: ?0\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(65):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(65):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(65):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: localhost:1080\r\n
Action.c(65):     Cookie: MSO=SID&1622731227\r\n
Action.c(65):     \r\n
Action.c(65): t=117086ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=81)
Action.c(65):     0\r\n
Action.c(65):     \r\n
Action.c(65): t=117086ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(65): t=117086ms: Connected socket [1] from 127.0.0.1:1357 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(65): t=117086ms: 592-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=83)
Action.c(65):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(65):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(65):     Sec-Fetch-Site: same-origin\r\n
Action.c(65):     Sec-Fetch-Dest: frame\r\n
Action.c(65):     Sec-Fetch-Mode: navigate\r\n
Action.c(65):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(65):     sec-ch-ua-mobile: ?0\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(65):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(65):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(65):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: localhost:1080\r\n
Action.c(65):     Cookie: MSO=SID&1622731227\r\n
Action.c(65):     \r\n
Action.c(65): t=117087ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(65): t=117087ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(65): t=117087ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(65): t=117088ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(65): t=117088ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=83)
Action.c(65):     HTTP/1.1 200 OK\r\n
Action.c(65):     Date: Thu, 03 Jun 2021 14:40:33 GMT\r\n
Action.c(65):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(65):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(65):     ETag: "c00000003abef-2f6-4b654c052c2c0"\r\n
Action.c(65):     Accept-Ranges: bytes\r\n
Action.c(65):     Content-Length: 758\r\n
Action.c(65):     Keep-Alive: timeout=5, max=100\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Content-Type: image/gif\r\n
Action.c(65):     \r\n
Action.c(65): t=117089ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=83)
Action.c(65): t=117089ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(65): t=117089ms: Connected socket [3] from 127.0.0.1:1358 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(65): t=117089ms: 588-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=82)
Action.c(65):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(65):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(65):     Sec-Fetch-Site: same-origin\r\n
Action.c(65):     Sec-Fetch-Dest: frame\r\n
Action.c(65):     Sec-Fetch-Mode: navigate\r\n
Action.c(65):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(65):     sec-ch-ua-mobile: ?0\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(65):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(65):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(65):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: localhost:1080\r\n
Action.c(65):     Cookie: MSO=SID&1622731227\r\n
Action.c(65):     \r\n
Action.c(65): t=117091ms: 314-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=82)
Action.c(65):     HTTP/1.1 200 OK\r\n
Action.c(65):     Date: Thu, 03 Jun 2021 14:40:33 GMT\r\n
Action.c(65):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(65):     Last-Modified: Sun, 22 Apr 2012 14:28:17 GMT\r\n
Action.c(65):     ETag: "b00000003ac1f-2c18-4be45551fa240"\r\n
Action.c(65):     Accept-Ranges: bytes\r\n
Action.c(65):     Content-Length: 11288\r\n
Action.c(65):     Keep-Alive: timeout=5, max=100\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Content-Type: application/javascript\r\n
Action.c(65):     \r\n
Action.c(65): t=117091ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=82)
Action.c(65):     // check for IE3\n
Action.c(65):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(65):     \n
Action.c(65):     \n
Action.c(65):     /***************************************************************\n
Action.c(65):     ** define and instantiate validation objects\n
Action.c(65):     ** the validation object accepts the following parameters:\n
Action.c(65):     **\n
Action.c(65):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(65):     **\n
Action.c(65):     **   formEltName: this must be the name of the corresponding\n
Action.c(65):     **       HTML form element; make it the same as the object name\n
Action.c(65):     **\n
Action.c(65):     **   eltType: element type (we have to create this since IE3\n
Action.c(65):     **       doesn't support the type property for for elements)\n
Action.c(65):     **     text\n
Action.c(65):     **     textarea\n
Action.c(65):     **     checkbox\n
Action.c(65):     **     radio\n
Action.c(65):     **     select\n
Action.c(65):     **\n
Action.c(65):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(65):     **     isText(str)\n
Action.c(65):     **     isSelect(formObj)\n
Action.c(65):     **     isRadio(formObj)\n
Action.c(65):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(65):     **         [number of checkboxes])\n
Action.c(65):     **     isEmail(str)\n
Action.c(65):     **     isState(str)\n
Action.c(65):     **     isZipCode(str)\n
Action.c(65):     **     isPhoneNum(str)\n
Action.c(65):     **     isDate(str)\n
Action.c(65):     **\n
Action.c(65):     **   format: text representation of required format;\n
Action.c(65):     **       pass 'null' if no required format;\n
Action.c(65):     **       used in alert as an aid to user\n
Action.c(65):     ***************************************************************/\n
Action.c(65):     \n
Action.c(65):     // object definition\n
Action.c(65):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(65):       this.realName = realName;\n
Action.c(65):       this.formEltName = formEltName;\n
Action.c(65):       this.eltType = eltType;\n
Action.c(65):       this.upToSnuff = upToSnuff;\n
Action.c(65):       this.format = format;\n
Action.c(65):     }\n
Action.c(65):     \n
Action.c(65):     /***************************************************************\n
Action.c(65):     ** create a new object for each form element you need to validate\n
Action.c(65):     ** for example:\n
Action.c(65):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(65):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(65):     xx-xxx-xxxx');\n
Action.c(65):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(65):     ormObj, form, 14, 3)', null);\n
Action.c(65):     ***************************************************************/\n
Action.c(65):     // create objects here:\n
Action.c(65):     \n
Action.c(65):     \n
Action.c(65):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(65):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(65):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(65):     xt(str)', null);\n
Action.c(65):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(65):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(65):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(65):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(65):     \n
Action.c(65):     \n
Action.c(65):     \n
Action.c(65):     \n
Action.c(65):     /***************************************************************\n
Action.c(65):     ** Define the elts array:\n
Action.c(65):     ** Add a new item to the array for each object you create above\n
Action.c(65):     ** Make sure the value of the array element is the same as\n
Action.c(65):     ** the name of the object, and that the array elements are listed\n
Action.c(65):     ** in the same order the corresponding objects appear in the form\n
Action.c(65):     ** (it's more clear to the user that way)\n
Action.c(65):     ** for example:\n
Action.c(65):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(65):     ***************************************************************/\n
Action.c(65):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(65):     \n
Action.c(65):     \n
Action.c(65):     \n
Action.c(65):     /***************************************************************\n
Action.c(65):     ** The main function keeps track of which fields the user missed\n
Action.c(65):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(65):     ** back and fix what's wrong.\n
Action.c(65):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(65):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(65):     ** you want it to show one mistake at a time\n
Action.c(65):     ***************************************************************/\n
Action.c(65):     var allAtOnce = true;\n
Action.c(65):     \n
Action.c(65):     \n
Action.c(65):     /***************************************************************\n
Action.c(65):     ** change text for alerts here\n
Action.c(65):     ** unspecified field (text): "Please include [field name]."\n
Action.c(65):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(65):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(65):     ** help with format: "Use this format: "\n
Action.c(65):     ***************************************************************/\n
Action.c(65):     var beginRequestAlertForText = "Please include ";\n
Action.c(65):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(65):     var endRequestAlert = ".";\n
Action.c(65):     var beginInvalidAlert = " is an invalid ";\n
Action.c(65):     var endInvalidAlert = "!";\n
